Time,Alloy,Scenario,Values
1976.0,Secondary castings,Scenario3,0.0
1976.0,Secondary castings,Scenario4,0.0
1977.0,Wrought,Baseline,0.0
1977.0,Wrought,Scenario1,0.0
1977.0,Wrought,Scenario2,0.0
1977.0,Wrought,Scenario3,0.0
1977.0,Wrought,Scenario4,0.0
1977.0,Primary castings,Baseline,0.0
1977.0,Primary castings,Scenario1,0.0
1977.0,Primary castings,Scenario2,0.0
1977.0,Primary castings,Scenario3,0.0
1977.0,Primary castings,Scenario4,0.0
1977.0,Secondary castings,Baseline,0.0
1977.0,Secondary castings,Scenario1,0.0
1977.0,Secondary castings,Scenario2,0.0
1977.0,Secondary castings,Scenario3,0.0
1977.0,Secondary castings,Scenario4,0.0
1978.0,Wrought,Baseline,0.0
1978.0,Wrought,Scenario1,0.0
1978.0,Wrought,Scenario2,0.0
1978.0,Wrought,Scenario3,0.0
1978.0,Wrought,Scenario4,0.0
1978.0,Primary castings,Baseline,0.0
1978.0,Primary castings,Scenario1,0.0
1978.0,Primary castings,Scenario2,0.0
1978.0,Primary castings,Scenario3,0.0
1978.0,Primary castings,Scenario4,0.0
1978.0,Secondary castings,Baseline,0.0
1978.0,Secondary castings,Scenario1,0.0
1978.0,Secondary castings,Scenario2,0.0
1978.0,Secondary castings,Scenario3,0.0
1978.0,Secondary castings,Scenario4,0.0
1979.0,Wrought,Baseline,0.0
1979.0,Wrought,Scenario1,0.0
1979.0,Wrought,Scenario2,0.0
1979.0,Wrought,Scenario3,0.0
1979.0,Wrought,Scenario4,0.0
1979.0,Primary castings,Baseline,0.0
1979.0,Primary castings,Scenario1,0.0
1979.0,Primary castings,Scenario2,0.0
1979.0,Primary castings,Scenario3,0.0
1979.0,Primary castings,Scenario4,0.0
1979.0,Secondary castings,Baseline,0.0
1979.0,Secondary castings,Scenario1,0.0
1979.0,Secondary castings,Scenario2,0.0
1979.0,Secondary castings,Scenario3,0.0
1979.0,Secondary castings,Scenario4,0.0
1980.0,Wrought,Baseline,0.0
1980.0,Wrought,Scenario1,0.0
1980.0,Wrought,Scenario2,0.0
1980.0,Wrought,Scenario3,0.0
1980.0,Wrought,Scenario4,0.0
1980.0,Primary castings,Baseline,0.0
1980.0,Primary castings,Scenario1,0.0
1980.0,Primary castings,Scenario2,0.0
1980.0,Primary castings,Scenario3,0.0
1980.0,Primary castings,Scenario4,0.0
1980.0,Secondary castings,Baseline,0.0
1980.0,Secondary castings,Scenario1,0.0
1980.0,Secondary castings,Scenario2,0.0
1980.0,Secondary castings,Scenario3,0.0
1980.0,Secondary castings,Scenario4,0.0
1981.0,Wrought,Baseline,0.0
1981.0,Wrought,Scenario1,0.0
1981.0,Wrought,Scenario2,0.0
1981.0,Wrought,Scenario3,0.0
1981.0,Wrought,Scenario4,0.0
1981.0,Primary castings,Baseline,0.0
1981.0,Primary castings,Scenario1,0.0
1981.0,Primary castings,Scenario2,0.0
1981.0,Primary castings,Scenario3,0.0
1981.0,Primary castings,Scenario4,0.0
1981.0,Secondary castings,Baseline,0.0
1981.0,Secondary castings,Scenario1,0.0
1981.0,Secondary castings,Scenario2,0.0
1981.0,Secondary castings,Scenario3,0.0
1981.0,Secondary castings,Scenario4,0.0
1982.0,Wrought,Baseline,0.0
1982.0,Wrought,Scenario1,0.0
1982.0,Wrought,Scenario2,0.0
1982.0,Wrought,Scenario3,0.0
1982.0,Wrought,Scenario4,0.0
1982.0,Primary castings,Baseline,0.0
1982.0,Primary castings,Scenario1,0.0
1982.0,Primary castings,Scenario2,0.0
1982.0,Primary castings,Scenario3,0.0
1982.0,Primary castings,Scenario4,0.0
1982.0,Secondary castings,Baseline,8248737.344304413
1982.0,Secondary castings,Scenario1,8248737.344304413
1982.0,Secondary castings,Scenario2,8248737.344304413
1982.0,Secondary castings,Scenario3,8248737.344304413
1982.0,Secondary castings,Scenario4,8248737.344304413
1983.0,Wrought,Baseline,0.0
1983.0,Wrought,Scenario1,0.0
1983.0,Wrought,Scenario2,0.0
1983.0,Wrought,Scenario3,0.0
1983.0,Wrought,Scenario4,0.0
1983.0,Primary castings,Baseline,0.0
1983.0,Primary castings,Scenario1,0.0
1983.0,Primary castings,Scenario2,0.0
1983.0,Primary castings,Scenario3,0.0
1983.0,Primary castings,Scenario4,0.0
1983.0,Secondary castings,Baseline,0.0
1983.0,Secondary castings,Scenario1,0.0
1983.0,Secondary castings,Scenario2,0.0
1983.0,Secondary castings,Scenario3,0.0
1983.0,Secondary castings,Scenario4,0.0
1984.0,Wrought,Baseline,0.0
1984.0,Wrought,Scenario1,0.0
1984.0,Wrought,Scenario2,0.0
1984.0,Wrought,Scenario3,0.0
1984.0,Wrought,Scenario4,0.0
1984.0,Primary castings,Baseline,0.0
1984.0,Primary castings,Scenario1,0.0
1984.0,Primary castings,Scenario2,0.0
1984.0,Primary castings,Scenario3,0.0
1984.0,Primary castings,Scenario4,0.0
1984.0,Secondary castings,Baseline,0.0
1984.0,Secondary castings,Scenario1,0.0
1984.0,Secondary castings,Scenario2,0.0
1984.0,Secondary castings,Scenario3,0.0
1984.0,Secondary castings,Scenario4,0.0
1985.0,Wrought,Baseline,0.0
1985.0,Wrought,Scenario1,0.0
1985.0,Wrought,Scenario2,0.0
1985.0,Wrought,Scenario3,0.0
1985.0,Wrought,Scenario4,0.0
1985.0,Primary castings,Baseline,0.0
1985.0,Primary castings,Scenario1,0.0
1985.0,Primary castings,Scenario2,0.0
1985.0,Primary castings,Scenario3,0.0
1985.0,Primary castings,Scenario4,0.0
1985.0,Secondary castings,Baseline,0.0
1985.0,Secondary castings,Scenario1,0.0
1985.0,Secondary castings,Scenario2,0.0
1985.0,Secondary castings,Scenario3,0.0
1985.0,Secondary castings,Scenario4,0.0
1986.0,Wrought,Baseline,0.0
1986.0,Wrought,Scenario1,0.0
1986.0,Wrought,Scenario2,0.0
1986.0,Wrought,Scenario3,0.0
1986.0,Wrought,Scenario4,0.0
1986.0,Primary castings,Baseline,0.0
1986.0,Primary castings,Scenario1,0.0
1986.0,Primary castings,Scenario2,0.0
1986.0,Primary castings,Scenario3,0.0
1986.0,Primary castings,Scenario4,0.0
1986.0,Secondary castings,Baseline,0.0
1986.0,Secondary castings,Scenario1,0.0
1986.0,Secondary castings,Scenario2,0.0
1986.0,Secondary castings,Scenario3,0.0
1986.0,Secondary castings,Scenario4,0.0
1987.0,Wrought,Baseline,0.0
1987.0,Wrought,Scenario1,0.0
1987.0,Wrought,Scenario2,0.0
1987.0,Wrought,Scenario3,0.0
1987.0,Wrought,Scenario4,0.0
1987.0,Primary castings,Baseline,0.0
1987.0,Primary castings,Scenario1,0.0
1987.0,Primary castings,Scenario2,0.0
1987.0,Primary castings,Scenario3,0.0
1987.0,Primary castings,Scenario4,0.0
1987.0,Secondary castings,Baseline,0.0
1987.0,Secondary castings,Scenario1,0.0
1987.0,Secondary castings,Scenario2,0.0
1987.0,Secondary castings,Scenario3,0.0
1987.0,Secondary castings,Scenario4,0.0
1988.0,Wrought,Baseline,0.0
1988.0,Wrought,Scenario1,0.0
1988.0,Wrought,Scenario2,0.0
1988.0,Wrought,Scenario3,0.0
1988.0,Wrought,Scenario4,0.0
1988.0,Primary castings,Baseline,0.0
1988.0,Primary castings,Scenario1,0.0
1988.0,Primary castings,Scenario2,0.0
1988.0,Primary castings,Scenario3,0.0
1988.0,Primary castings,Scenario4,0.0
1988.0,Secondary castings,Baseline,0.0
1988.0,Secondary castings,Scenario1,0.0
1988.0,Secondary castings,Scenario2,0.0
1988.0,Secondary castings,Scenario3,0.0
1988.0,Secondary castings,Scenario4,0.0
1989.0,Wrought,Baseline,0.0
1989.0,Wrought,Scenario1,0.0
1989.0,Wrought,Scenario2,0.0
1989.0,Wrought,Scenario3,0.0
1989.0,Wrought,Scenario4,0.0
1989.0,Primary castings,Baseline,0.0
1989.0,Primary castings,Scenario1,0.0
1989.0,Primary castings,Scenario2,0.0
1989.0,Primary castings,Scenario3,0.0
1989.0,Primary castings,Scenario4,0.0
1989.0,Secondary castings,Baseline,0.0
1989.0,Secondary castings,Scenario1,0.0
1989.0,Secondary castings,Scenario2,0.0
1989.0,Secondary castings,Scenario3,0.0
1989.0,Secondary castings,Scenario4,0.0
1990.0,Wrought,Baseline,0.0
1990.0,Wrought,Scenario1,0.0
1990.0,Wrought,Scenario2,0.0
1990.0,Wrought,Scenario3,0.0
1990.0,Wrought,Scenario4,0.0
1990.0,Primary castings,Baseline,0.0
1990.0,Primary castings,Scenario1,0.0
1990.0,Primary castings,Scenario2,0.0
1990.0,Primary castings,Scenario3,0.0
1990.0,Primary castings,Scenario4,0.0
1990.0,Secondary castings,Baseline,0.0
1990.0,Secondary castings,Scenario1,0.0
1990.0,Secondary castings,Scenario2,0.0
1990.0,Secondary castings,Scenario3,0.0
1990.0,Secondary castings,Scenario4,0.0
1991.0,Wrought,Baseline,0.0
1991.0,Wrought,Scenario1,0.0
1991.0,Wrought,Scenario2,0.0
1991.0,Wrought,Scenario3,0.0
1991.0,Wrought,Scenario4,0.0
1991.0,Primary castings,Baseline,0.0
1991.0,Primary castings,Scenario1,0.0
1991.0,Primary castings,Scenario2,0.0
1991.0,Primary castings,Scenario3,0.0
1991.0,Primary castings,Scenario4,0.0
1991.0,Secondary castings,Baseline,0.0
1991.0,Secondary castings,Scenario1,0.0
1991.0,Secondary castings,Scenario2,0.0
1991.0,Secondary castings,Scenario3,0.0
1991.0,Secondary castings,Scenario4,0.0
1992.0,Wrought,Baseline,0.0
1992.0,Wrought,Scenario1,0.0
1992.0,Wrought,Scenario2,0.0
1992.0,Wrought,Scenario3,0.0
1992.0,Wrought,Scenario4,0.0
1992.0,Primary castings,Baseline,0.0
1992.0,Primary castings,Scenario1,0.0
1992.0,Primary castings,Scenario2,0.0
1992.0,Primary castings,Scenario3,0.0
1992.0,Primary castings,Scenario4,0.0
1992.0,Secondary castings,Baseline,0.0
1992.0,Secondary castings,Scenario1,0.0
1992.0,Secondary castings,Scenario2,0.0
1992.0,Secondary castings,Scenario3,0.0
1992.0,Secondary castings,Scenario4,0.0
1993.0,Wrought,Baseline,0.0
1993.0,Wrought,Scenario1,0.0
1993.0,Wrought,Scenario2,0.0
1993.0,Wrought,Scenario3,0.0
1993.0,Wrought,Scenario4,0.0
1993.0,Primary castings,Baseline,0.0
1993.0,Primary castings,Scenario1,0.0
1993.0,Primary castings,Scenario2,0.0
1993.0,Primary castings,Scenario3,0.0
1993.0,Primary castings,Scenario4,0.0
1993.0,Secondary castings,Baseline,0.0
1993.0,Secondary castings,Scenario1,0.0
1993.0,Secondary castings,Scenario2,0.0
1993.0,Secondary castings,Scenario3,0.0
1993.0,Secondary castings,Scenario4,0.0
1994.0,Wrought,Baseline,0.0
1994.0,Wrought,Scenario1,0.0
1994.0,Wrought,Scenario2,0.0
1994.0,Wrought,Scenario3,0.0
1994.0,Wrought,Scenario4,0.0
1994.0,Primary castings,Baseline,0.0
1994.0,Primary castings,Scenario1,0.0
1994.0,Primary castings,Scenario2,0.0
1994.0,Primary castings,Scenario3,0.0
1994.0,Primary castings,Scenario4,0.0
1994.0,Secondary castings,Baseline,0.0
1994.0,Secondary castings,Scenario1,0.0
1994.0,Secondary castings,Scenario2,0.0
1994.0,Secondary castings,Scenario3,0.0
1994.0,Secondary castings,Scenario4,0.0
1995.0,Wrought,Baseline,0.0
1995.0,Wrought,Scenario1,0.0
1995.0,Wrought,Scenario2,0.0
1995.0,Wrought,Scenario3,0.0
1995.0,Wrought,Scenario4,0.0
1995.0,Primary castings,Baseline,0.0
1995.0,Primary castings,Scenario1,0.0
1995.0,Primary castings,Scenario2,0.0
1995.0,Primary castings,Scenario3,0.0
1995.0,Primary castings,Scenario4,0.0
1995.0,Secondary castings,Baseline,0.0
1995.0,Secondary castings,Scenario1,0.0
1995.0,Secondary castings,Scenario2,0.0
1995.0,Secondary castings,Scenario3,0.0
1995.0,Secondary castings,Scenario4,0.0
1996.0,Wrought,Baseline,0.0
1996.0,Wrought,Scenario1,0.0
1996.0,Wrought,Scenario2,0.0
1996.0,Wrought,Scenario3,0.0
1996.0,Wrought,Scenario4,0.0
1996.0,Primary castings,Baseline,0.0
1996.0,Primary castings,Scenario1,0.0
1996.0,Primary castings,Scenario2,0.0
1996.0,Primary castings,Scenario3,0.0
1996.0,Primary castings,Scenario4,0.0
1996.0,Secondary castings,Baseline,0.0
1996.0,Secondary castings,Scenario1,0.0
1996.0,Secondary castings,Scenario2,0.0
1996.0,Secondary castings,Scenario3,0.0
1996.0,Secondary castings,Scenario4,0.0
1997.0,Wrought,Baseline,0.0
1997.0,Wrought,Scenario1,0.0
1997.0,Wrought,Scenario2,0.0
1997.0,Wrought,Scenario3,0.0
1997.0,Wrought,Scenario4,0.0
1997.0,Primary castings,Baseline,0.0
1997.0,Primary castings,Scenario1,0.0
1997.0,Primary castings,Scenario2,0.0
1997.0,Primary castings,Scenario3,0.0
1997.0,Primary castings,Scenario4,0.0
1997.0,Secondary castings,Baseline,0.0
1997.0,Secondary castings,Scenario1,0.0
1997.0,Secondary castings,Scenario2,0.0
1997.0,Secondary castings,Scenario3,0.0
1997.0,Secondary castings,Scenario4,0.0
1998.0,Wrought,Baseline,0.0
1998.0,Wrought,Scenario1,0.0
1998.0,Wrought,Scenario2,0.0
1998.0,Wrought,Scenario3,0.0
1998.0,Wrought,Scenario4,0.0
1998.0,Primary castings,Baseline,0.0
1998.0,Primary castings,Scenario1,0.0
1998.0,Primary castings,Scenario2,0.0
1998.0,Primary castings,Scenario3,0.0
1998.0,Primary castings,Scenario4,0.0
1998.0,Secondary castings,Baseline,0.0
1998.0,Secondary castings,Scenario1,0.0
1998.0,Secondary castings,Scenario2,0.0
1998.0,Secondary castings,Scenario3,0.0
1998.0,Secondary castings,Scenario4,0.0
1999.0,Wrought,Baseline,0.0
1999.0,Wrought,Scenario1,0.0
1999.0,Wrought,Scenario2,0.0
1999.0,Wrought,Scenario3,0.0
1999.0,Wrought,Scenario4,0.0
1999.0,Primary castings,Baseline,0.0
1999.0,Primary castings,Scenario1,0.0
1999.0,Primary castings,Scenario2,0.0
1999.0,Primary castings,Scenario3,0.0
1999.0,Primary castings,Scenario4,0.0
1999.0,Secondary castings,Baseline,0.0
1999.0,Secondary castings,Scenario1,0.0
1999.0,Secondary castings,Scenario2,0.0
1999.0,Secondary castings,Scenario3,0.0
1999.0,Secondary castings,Scenario4,0.0
2000.0,Wrought,Baseline,0.0
2000.0,Wrought,Scenario1,0.0
2000.0,Wrought,Scenario2,0.0
2000.0,Wrought,Scenario3,0.0
2000.0,Wrought,Scenario4,0.0
2000.0,Primary castings,Baseline,0.0
2000.0,Primary castings,Scenario1,0.0
2000.0,Primary castings,Scenario2,0.0
2000.0,Primary castings,Scenario3,0.0
2000.0,Primary castings,Scenario4,0.0
2000.0,Secondary castings,Baseline,0.0
2000.0,Secondary castings,Scenario1,0.0
2000.0,Secondary castings,Scenario2,0.0
2000.0,Secondary castings,Scenario3,0.0
2000.0,Secondary castings,Scenario4,0.0
2001.0,Wrought,Baseline,0.0
2001.0,Wrought,Scenario1,0.0
2001.0,Wrought,Scenario2,0.0
2001.0,Wrought,Scenario3,0.0
2001.0,Wrought,Scenario4,0.0
2001.0,Primary castings,Baseline,0.0
2001.0,Primary castings,Scenario1,0.0
2001.0,Primary castings,Scenario2,0.0
2001.0,Primary castings,Scenario3,0.0
2001.0,Primary castings,Scenario4,0.0
2001.0,Secondary castings,Baseline,0.0
2001.0,Secondary castings,Scenario1,0.0
2001.0,Secondary castings,Scenario2,0.0
2001.0,Secondary castings,Scenario3,0.0
2001.0,Secondary castings,Scenario4,0.0
2002.0,Wrought,Baseline,0.0
2002.0,Wrought,Scenario1,0.0
2002.0,Wrought,Scenario2,0.0
2002.0,Wrought,Scenario3,0.0
2002.0,Wrought,Scenario4,0.0
2002.0,Primary castings,Baseline,0.0
2002.0,Primary castings,Scenario1,0.0
2002.0,Primary castings,Scenario2,0.0
2002.0,Primary castings,Scenario3,0.0
2002.0,Primary castings,Scenario4,0.0
2002.0,Secondary castings,Baseline,0.0
2002.0,Secondary castings,Scenario1,0.0
2002.0,Secondary castings,Scenario2,0.0
2002.0,Secondary castings,Scenario3,0.0
2002.0,Secondary castings,Scenario4,0.0
2003.0,Wrought,Baseline,0.0
2003.0,Wrought,Scenario1,0.0
2003.0,Wrought,Scenario2,0.0
2003.0,Wrought,Scenario3,0.0
2003.0,Wrought,Scenario4,0.0
2003.0,Primary castings,Baseline,0.0
2003.0,Primary castings,Scenario1,0.0
2003.0,Primary castings,Scenario2,0.0
2003.0,Primary castings,Scenario3,0.0
2003.0,Primary castings,Scenario4,0.0
2003.0,Secondary castings,Baseline,0.0
2003.0,Secondary castings,Scenario1,0.0
2003.0,Secondary castings,Scenario2,0.0
2003.0,Secondary castings,Scenario3,0.0
2003.0,Secondary castings,Scenario4,0.0
2004.0,Wrought,Baseline,0.0
2004.0,Wrought,Scenario1,0.0
2004.0,Wrought,Scenario2,0.0
2004.0,Wrought,Scenario3,0.0
2004.0,Wrought,Scenario4,0.0
2004.0,Primary castings,Baseline,0.0
2004.0,Primary castings,Scenario1,0.0
2004.0,Primary castings,Scenario2,0.0
2004.0,Primary castings,Scenario3,0.0
2004.0,Primary castings,Scenario4,0.0
2004.0,Secondary castings,Baseline,0.0
2004.0,Secondary castings,Scenario1,0.0
2004.0,Secondary castings,Scenario2,0.0
2004.0,Secondary castings,Scenario3,0.0
2004.0,Secondary castings,Scenario4,0.0
2005.0,Wrought,Baseline,0.0
2005.0,Wrought,Scenario1,0.0
2005.0,Wrought,Scenario2,0.0
2005.0,Wrought,Scenario3,0.0
2005.0,Wrought,Scenario4,0.0
2005.0,Primary castings,Baseline,0.0
2005.0,Primary castings,Scenario1,0.0
2005.0,Primary castings,Scenario2,0.0
2005.0,Primary castings,Scenario3,0.0
2005.0,Primary castings,Scenario4,0.0
2005.0,Secondary castings,Baseline,0.0
2005.0,Secondary castings,Scenario1,0.0
2005.0,Secondary castings,Scenario2,0.0
2005.0,Secondary castings,Scenario3,0.0
2005.0,Secondary castings,Scenario4,0.0
2006.0,Wrought,Baseline,0.0
2006.0,Wrought,Scenario1,0.0
2006.0,Wrought,Scenario2,0.0
2006.0,Wrought,Scenario3,0.0
2006.0,Wrought,Scenario4,0.0
2006.0,Primary castings,Baseline,0.0
2006.0,Primary castings,Scenario1,0.0
2006.0,Primary castings,Scenario2,0.0
2006.0,Primary castings,Scenario3,0.0
2006.0,Primary castings,Scenario4,0.0
2006.0,Secondary castings,Baseline,0.0
2006.0,Secondary castings,Scenario1,0.0
2006.0,Secondary castings,Scenario2,0.0
2006.0,Secondary castings,Scenario3,0.0
2006.0,Secondary castings,Scenario4,0.0
2007.0,Wrought,Baseline,0.0
2007.0,Wrought,Scenario1,0.0
2007.0,Wrought,Scenario2,0.0
2007.0,Wrought,Scenario3,0.0
2007.0,Wrought,Scenario4,0.0
2007.0,Primary castings,Baseline,0.0
2007.0,Primary castings,Scenario1,0.0
2007.0,Primary castings,Scenario2,0.0
2007.0,Primary castings,Scenario3,0.0
2007.0,Primary castings,Scenario4,0.0
2007.0,Secondary castings,Baseline,0.0
2007.0,Secondary castings,Scenario1,0.0
2007.0,Secondary castings,Scenario2,0.0
2007.0,Secondary castings,Scenario3,0.0
2007.0,Secondary castings,Scenario4,0.0
2008.0,Wrought,Baseline,0.0
2008.0,Wrought,Scenario1,0.0
2008.0,Wrought,Scenario2,0.0
2008.0,Wrought,Scenario3,0.0
2008.0,Wrought,Scenario4,0.0
2008.0,Primary castings,Baseline,0.0
2008.0,Primary castings,Scenario1,0.0
2008.0,Primary castings,Scenario2,0.0
2008.0,Primary castings,Scenario3,0.0
2008.0,Primary castings,Scenario4,0.0
2008.0,Secondary castings,Baseline,0.0
2008.0,Secondary castings,Scenario1,0.0
2008.0,Secondary castings,Scenario2,0.0
2008.0,Secondary castings,Scenario3,0.0
2008.0,Secondary castings,Scenario4,0.0
2009.0,Wrought,Baseline,0.0
2009.0,Wrought,Scenario1,0.0
2009.0,Wrought,Scenario2,0.0
2009.0,Wrought,Scenario3,0.0
2009.0,Wrought,Scenario4,0.0
2009.0,Primary castings,Baseline,0.0
2009.0,Primary castings,Scenario1,0.0
2009.0,Primary castings,Scenario2,0.0
2009.0,Primary castings,Scenario3,0.0
2009.0,Primary castings,Scenario4,0.0
2009.0,Secondary castings,Baseline,0.0
2009.0,Secondary castings,Scenario1,0.0
2009.0,Secondary castings,Scenario2,0.0
2009.0,Secondary castings,Scenario3,0.0
2009.0,Secondary castings,Scenario4,0.0
2010.0,Wrought,Baseline,0.0
2010.0,Wrought,Scenario1,0.0
2010.0,Wrought,Scenario2,0.0
2010.0,Wrought,Scenario3,0.0
2010.0,Wrought,Scenario4,0.0
2010.0,Primary castings,Baseline,0.0
2010.0,Primary castings,Scenario1,0.0
2010.0,Primary castings,Scenario2,0.0
2010.0,Primary castings,Scenario3,0.0
2010.0,Primary castings,Scenario4,0.0
2010.0,Secondary castings,Baseline,0.0
2010.0,Secondary castings,Scenario1,0.0
2010.0,Secondary castings,Scenario2,0.0
2010.0,Secondary castings,Scenario3,0.0
2010.0,Secondary castings,Scenario4,0.0
2011.0,Wrought,Baseline,0.0
2011.0,Wrought,Scenario1,0.0
2011.0,Wrought,Scenario2,0.0
2011.0,Wrought,Scenario3,0.0
2011.0,Wrought,Scenario4,0.0
2011.0,Primary castings,Baseline,0.0
2011.0,Primary castings,Scenario1,0.0
2011.0,Primary castings,Scenario2,0.0
2011.0,Primary castings,Scenario3,0.0
2011.0,Primary castings,Scenario4,0.0
2011.0,Secondary castings,Baseline,0.0
2011.0,Secondary castings,Scenario1,0.0
2011.0,Secondary castings,Scenario2,0.0
2011.0,Secondary castings,Scenario3,0.0
2011.0,Secondary castings,Scenario4,0.0
2012.0,Wrought,Baseline,0.0
2012.0,Wrought,Scenario1,0.0
2012.0,Wrought,Scenario2,0.0
2012.0,Wrought,Scenario3,0.0
2012.0,Wrought,Scenario4,0.0
2012.0,Primary castings,Baseline,0.0
2012.0,Primary castings,Scenario1,0.0
2012.0,Primary castings,Scenario2,0.0
2012.0,Primary castings,Scenario3,0.0
2012.0,Primary castings,Scenario4,0.0
2012.0,Secondary castings,Baseline,0.0
2012.0,Secondary castings,Scenario1,0.0
2012.0,Secondary castings,Scenario2,0.0
2012.0,Secondary castings,Scenario3,0.0
2012.0,Secondary castings,Scenario4,0.0
2013.0,Wrought,Baseline,0.0
2013.0,Wrought,Scenario1,0.0
2013.0,Wrought,Scenario2,0.0
2013.0,Wrought,Scenario3,0.0
2013.0,Wrought,Scenario4,0.0
2013.0,Primary castings,Baseline,0.0
2013.0,Primary castings,Scenario1,0.0
2013.0,Primary castings,Scenario2,0.0
2013.0,Primary castings,Scenario3,0.0
2013.0,Primary castings,Scenario4,0.0
2013.0,Secondary castings,Baseline,0.0
2013.0,Secondary castings,Scenario1,0.0
2013.0,Secondary castings,Scenario2,0.0
2013.0,Secondary castings,Scenario3,0.0
2013.0,Secondary castings,Scenario4,0.0
2014.0,Wrought,Baseline,0.0
2014.0,Wrought,Scenario1,0.0
2014.0,Wrought,Scenario2,0.0
2014.0,Wrought,Scenario3,0.0
2014.0,Wrought,Scenario4,0.0
2014.0,Primary castings,Baseline,0.0
2014.0,Primary castings,Scenario1,0.0
2014.0,Primary castings,Scenario2,0.0
2014.0,Primary castings,Scenario3,0.0
2014.0,Primary castings,Scenario4,0.0
2014.0,Secondary castings,Baseline,0.0
2014.0,Secondary castings,Scenario1,0.0
2014.0,Secondary castings,Scenario2,0.0
2014.0,Secondary castings,Scenario3,0.0
2014.0,Secondary castings,Scenario4,0.0
2015.0,Wrought,Baseline,0.0
2015.0,Wrought,Scenario1,0.0
2015.0,Wrought,Scenario2,0.0
